
  0%|                                                                                                                                                                                                                                                                                               | 0/100 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
tensor(5.0954, device='cuda:0') tensor(0.2597, device='cuda:0')
93, NMSE : 0.0199432373046875, lr : 0.05
tensor(4.7507, device='cuda:0') tensor(0.3146, device='cuda:0')
94, NMSE : 0.0198822021484375, lr : 0.05
tensor(4.8494, device='cuda:0') tensor(0.2950, device='cuda:0')
95, NMSE : 0.0198822021484375, lr : 0.05
tensor(4.4755, device='cuda:0') tensor(0.3069, device='cuda:0')
96, NMSE : 0.0199127197265625, lr : 0.05
tensor(5.7442, device='cuda:0') tensor(0.1350, device='cuda:0')
97, NMSE : 0.020050048828125, lr : 0.05
tensor(6.3918, device='cuda:0') tensor(0.1617, device='cuda:0')
98, NMSE : 0.020233154296875, lr : 0.05
tensor(4.9126, device='cuda:0') tensor(0.3228, device='cuda:0')
99, NMSE : 0.020355224609375, lr : 0.05
tensor(4.4577, device='cuda:0') tensor(0.3146, device='cuda:0')
100, NMSE : 0.0204315185546875, lr : 0.05
tensor(4.5416, device='cuda:0') tensor(0.3321, device='cuda:0')
0 3.013671875 0.05 6.9921875
1 2.83203125 0.05 6.171875
2 2.646484375 0.05 5.39453125
3 2.439453125 0.05 4.58203125
4 2.158203125 0.05 3.587890625
5 1.76953125 0.05 2.41015625
6 1.376953125 0.05 1.458984375
7 1.064453125 0.05 0.87255859375
8 0.85107421875 0.05 0.5576171875
9 0.70947265625 0.05 0.387451171875
10 0.6083984375 0.05 0.28466796875
11 0.53173828125 0.05 0.2176513671875
12 0.473388671875 0.05 0.1724853515625
13 0.4267578125 0.05 0.1402587890625
14 0.388916015625 0.05 0.11651611328125
15 0.357177734375 0.05 0.0982666015625
16 0.330078125 0.05 0.08392333984375
17 0.306640625 0.05 0.07244873046875
18 0.28662109375 0.05 0.063232421875
19 0.26904296875 0.05 0.055755615234375
20 0.253662109375 0.05 0.049591064453125
21 0.240234375 0.05 0.044464111328125
22 0.228271484375 0.05 0.04010009765625
23 0.2174072265625 0.05 0.036407470703125
24 0.207763671875 0.05 0.033203125
25 0.198974609375 0.05 0.03045654296875
26 0.190673828125 0.05 0.0279998779296875
27 0.1832275390625 0.05 0.025848388671875
28 0.17626953125 0.05 0.02392578125
29 0.169921875 0.05 0.022216796875
30 0.1640625 0.05 0.020721435546875
31 0.158447265625 0.05 0.0193328857421875
32 0.1533203125 0.05 0.0180816650390625
33 0.1484375 0.05 0.0169525146484375
34 0.143798828125 0.05 0.01593017578125
35 0.1396484375 0.05 0.0150146484375
36 0.1356201171875 0.05 0.01416015625
37 0.1318359375 0.05 0.0133819580078125
38 0.1282958984375 0.05 0.0126800537109375
39 0.12493896484375 0.05 0.01201629638671875
40 0.1217041015625 0.05 0.01140594482421875
41 0.11859130859375 0.05 0.01082611083984375
42 0.11572265625 0.05 0.01030731201171875
43 0.1129150390625 0.05 0.00981903076171875
44 0.1102294921875 0.05 0.0093536376953125
45 0.10772705078125 0.05 0.008941650390625
46 0.10528564453125 0.05 0.008544921875
47 0.10302734375 0.05 0.0081634521484375
48 0.10076904296875 0.05 0.00782012939453125
49 0.09857177734375 0.05 0.00748443603515625
50 0.09649658203125 0.05 0.007167816162109375
51 0.0946044921875 0.05 0.006885528564453125
52 0.0926513671875 0.05 0.006610870361328125
53 0.0908203125 0.05 0.006351470947265625
54 0.089111328125 0.05 0.00611114501953125
55 0.08734130859375 0.05 0.005878448486328125
56 0.08575439453125 0.05 0.0056610107421875
57 0.0841064453125 0.05 0.005451202392578125
58 0.0826416015625 0.05 0.005260467529296875
59 0.08111572265625 0.05 0.005069732666015625
60 0.0797119140625 0.05 0.00489044189453125
61 0.07830810546875 0.05 0.004718780517578125
62 0.076904296875 0.05 0.0045623779296875
63 0.07568359375 0.05 0.0044097900390625
64 0.07440185546875 0.05 0.00426483154296875
65 0.0731201171875 0.05 0.004116058349609375
66 0.072021484375 0.05 0.003986358642578125
67 0.07073974609375 0.05 0.0038509368896484375
68 0.069580078125 0.05 0.00373077392578125
69 0.06854248046875 0.05 0.003620147705078125
70 0.0675048828125 0.05 0.003509521484375
71 0.06646728515625 0.05 0.0034008026123046875
72 0.0654296875 0.05 0.0032978057861328125
73 0.064453125 0.05 0.0032024383544921875
74 0.06353759765625 0.05 0.0031108856201171875
75 0.0626220703125 0.05 0.003021240234375
76 0.06170654296875 0.05 0.0029296875
77 0.060821533203125 0.05 0.002849578857421875
78 0.0599365234375 0.05 0.0027637481689453125
79 0.059051513671875 0.05 0.0026836395263671875
80 0.058258056640625 0.05 0.002613067626953125
81 0.057525634765625 0.05 0.0025482177734375
82 0.056671142578125 0.05 0.002471923828125
83 0.055877685546875 0.05 0.0024051666259765625
84 0.055206298828125 0.05 0.002346038818359375
85 0.054443359375 0.05 0.0022792816162109375
86 0.053802490234375 0.05 0.002227783203125
87 0.053009033203125 0.05 0.0021610260009765625
88 0.05230712890625 0.05 0.002105712890625
89 0.0516357421875 0.05 0.0020542144775390625
90 0.050872802734375 0.05 0.0019931793212890625
91 0.05035400390625 0.05 0.001953125
92 0.04974365234375 0.05 0.0019044876098632812
93 0.049102783203125 0.05 0.0018558502197265625
94 0.0484619140625 0.05 0.00180816650390625
95 0.04803466796875 0.05 0.0017747879028320312
96 0.047271728515625 0.05 0.0017194747924804688
97 0.046844482421875 0.05 0.001689910888671875
98 0.046173095703125 0.05 0.0016422271728515625
99 0.04559326171875 0.05 0.0016012191772460938

  2%|█████▌                                                                                                                                                                                                                                                                                 | 2/100 [00:53<42:40, 26.13s/it]
start, NMSE : 0.0196990966796875
1, NMSE : 0.0196990966796875, lr : 0.05
tensor(1752.8477, device='cuda:0') tensor(0.8502, device='cuda:0')
2, NMSE : 0.126708984375, lr : 0.05
tensor(21.5542, device='cuda:0') tensor(0.5156, device='cuda:0')
3, NMSE : 0.12115478515625, lr : 0.05
tensor(18.3235, device='cuda:0') tensor(0.2910, device='cuda:0')
4, NMSE : 0.11700439453125, lr : 0.05
tensor(16.0922, device='cuda:0') tensor(0.4339, device='cuda:0')
5, NMSE : 0.11431884765625, lr : 0.05
tensor(14.5444, device='cuda:0') tensor(0.3887, device='cuda:0')
6, NMSE : 0.11260986328125, lr : 0.05
tensor(12.2404, device='cuda:0') tensor(0.3886, device='cuda:0')
7, NMSE : 0.11163330078125, lr : 0.05
tensor(11.6404, device='cuda:0') tensor(0.2428, device='cuda:0')
8, NMSE : 0.1104736328125, lr : 0.05
tensor(9.5378, device='cuda:0') tensor(0.3404, device='cuda:0')
9, NMSE : 0.109375, lr : 0.05
tensor(9.0455, device='cuda:0') tensor(0.2173, device='cuda:0')
10, NMSE : 0.10784912109375, lr : 0.05
tensor(8.9603, device='cuda:0') tensor(0.1637, device='cuda:0')
11, NMSE : 0.10589599609375, lr : 0.05
tensor(7.8325, device='cuda:0') tensor(0.1895, device='cuda:0')
12, NMSE : 0.10382080078125, lr : 0.05
tensor(7.8648, device='cuda:0') tensor(0.2258, device='cuda:0')
13, NMSE : 0.10125732421875, lr : 0.05
tensor(6.4016, device='cuda:0') tensor(0.0726, device='cuda:0')
14, NMSE : 0.09844970703125, lr : 0.05
tensor(7.1205, device='cuda:0') tensor(0.1127, device='cuda:0')
15, NMSE : 0.09552001953125, lr : 0.05
tensor(7.9322, device='cuda:0') tensor(0.1283, device='cuda:0')
16, NMSE : 0.09228515625, lr : 0.05
tensor(8.7080, device='cuda:0') tensor(0.1177, device='cuda:0')
17, NMSE : 0.08917236328125, lr : 0.05
tensor(7.3710, device='cuda:0') tensor(0.2161, device='cuda:0')
18, NMSE : 0.0859375, lr : 0.05
tensor(7.9981, device='cuda:0') tensor(0.1501, device='cuda:0')
19, NMSE : 0.082763671875, lr : 0.05
tensor(7.1705, device='cuda:0') tensor(0.2277, device='cuda:0')
20, NMSE : 0.07965087890625, lr : 0.05
tensor(6.5200, device='cuda:0') tensor(0.1824, device='cuda:0')
21, NMSE : 0.07659912109375, lr : 0.05
tensor(6.8618, device='cuda:0') tensor(0.1745, device='cuda:0')
22, NMSE : 0.0736083984375, lr : 0.05
tensor(6.1288, device='cuda:0') tensor(0.1690, device='cuda:0')
23, NMSE : 0.07080078125, lr : 0.05
tensor(6.4723, device='cuda:0') tensor(0.2109, device='cuda:0')
24, NMSE : 0.06805419921875, lr : 0.05
tensor(6.8754, device='cuda:0') tensor(0.1496, device='cuda:0')
25, NMSE : 0.06549072265625, lr : 0.05
tensor(6.7674, device='cuda:0') tensor(0.1220, device='cuda:0')
26, NMSE : 0.0631103515625, lr : 0.05
tensor(6.0904, device='cuda:0') tensor(0.2365, device='cuda:0')
27, NMSE : 0.060821533203125, lr : 0.05
tensor(7.2338, device='cuda:0') tensor(0.1299, device='cuda:0')
28, NMSE : 0.058685302734375, lr : 0.05
tensor(8.0465, device='cuda:0') tensor(0.1271, device='cuda:0')
29, NMSE : 0.056732177734375, lr : 0.05
tensor(6.6355, device='cuda:0') tensor(0.1492, device='cuda:0')
30, NMSE : 0.0548095703125, lr : 0.05
tensor(9.1356, device='cuda:0') tensor(0.0902, device='cuda:0')
31, NMSE : 0.052947998046875, lr : 0.05
tensor(6.9645, device='cuda:0') tensor(0.1401, device='cuda:0')
32, NMSE : 0.0511474609375, lr : 0.05
tensor(5.3907, device='cuda:0') tensor(0.2998, device='cuda:0')
33, NMSE : 0.04937744140625, lr : 0.05
tensor(5.3724, device='cuda:0') tensor(0.2635, device='cuda:0')
34, NMSE : 0.04766845703125, lr : 0.05
tensor(5.8768, device='cuda:0') tensor(0.1826, device='cuda:0')
35, NMSE : 0.046051025390625, lr : 0.05
tensor(5.8133, device='cuda:0') tensor(0.2145, device='cuda:0')
36, NMSE : 0.044525146484375, lr : 0.05
tensor(5.9294, device='cuda:0') tensor(0.1701, device='cuda:0')
37, NMSE : 0.04315185546875, lr : 0.05
tensor(5.5091, device='cuda:0') tensor(0.0948, device='cuda:0')
38, NMSE : 0.04193115234375, lr : 0.05
tensor(6.8213, device='cuda:0') tensor(0.0957, device='cuda:0')
39, NMSE : 0.04083251953125, lr : 0.05
tensor(5.5408, device='cuda:0') tensor(0.1789, device='cuda:0')
40, NMSE : 0.039794921875, lr : 0.05
tensor(5.7697, device='cuda:0') tensor(0.1185, device='cuda:0')
41, NMSE : 0.038848876953125, lr : 0.05
tensor(6.3682, device='cuda:0') tensor(0.1103, device='cuda:0')
42, NMSE : 0.037994384765625, lr : 0.05
tensor(5.4240, device='cuda:0') tensor(0.1916, device='cuda:0')
43, NMSE : 0.03717041015625, lr : 0.05
tensor(6.4060, device='cuda:0') tensor(0.1375, device='cuda:0')
44, NMSE : 0.03643798828125, lr : 0.05
tensor(5.2871, device='cuda:0') tensor(0.2602, device='cuda:0')
45, NMSE : 0.0357666015625, lr : 0.05
tensor(6.9644, device='cuda:0') tensor(0.1260, device='cuda:0')
46, NMSE : 0.0352783203125, lr : 0.05
tensor(5.5976, device='cuda:0') tensor(0.1978, device='cuda:0')
47, NMSE : 0.0347900390625, lr : 0.05
tensor(7.1314, device='cuda:0') tensor(0.1354, device='cuda:0')
48, NMSE : 0.034393310546875, lr : 0.05
tensor(5.6684, device='cuda:0') tensor(0.1428, device='cuda:0')
49, NMSE : 0.033966064453125, lr : 0.05
tensor(8.3716, device='cuda:0') tensor(0.0545, device='cuda:0')
50, NMSE : 0.033599853515625, lr : 0.05
tensor(6.6638, device='cuda:0') tensor(0.1185, device='cuda:0')
51, NMSE : 0.033203125, lr : 0.05
tensor(6.7436, device='cuda:0') tensor(0.0743, device='cuda:0')
52, NMSE : 0.03271484375, lr : 0.05
tensor(6.3955, device='cuda:0') tensor(0.1024, device='cuda:0')
53, NMSE : 0.0322265625, lr : 0.05
tensor(6.5356, device='cuda:0') tensor(0.0851, device='cuda:0')
54, NMSE : 0.03167724609375, lr : 0.05
tensor(5.8031, device='cuda:0') tensor(0.1117, device='cuda:0')
55, NMSE : 0.031158447265625, lr : 0.05
tensor(5.7175, device='cuda:0') tensor(0.1649, device='cuda:0')
56, NMSE : 0.0305938720703125, lr : 0.05
tensor(4.9993, device='cuda:0') tensor(0.1721, device='cuda:0')
57, NMSE : 0.030059814453125, lr : 0.05
tensor(5.5145, device='cuda:0') tensor(0.1192, device='cuda:0')
58, NMSE : 0.0295867919921875, lr : 0.05
tensor(5.3929, device='cuda:0') tensor(0.1777, device='cuda:0')
59, NMSE : 0.0291748046875, lr : 0.05
tensor(4.7132, device='cuda:0') tensor(0.2699, device='cuda:0')
60, NMSE : 0.028839111328125, lr : 0.05
tensor(4.5114, device='cuda:0') tensor(0.2606, device='cuda:0')
61, NMSE : 0.0284881591796875, lr : 0.05
tensor(4.9535, device='cuda:0') tensor(0.1393, device='cuda:0')
62, NMSE : 0.0281982421875, lr : 0.05
tensor(5.3301, device='cuda:0') tensor(0.0788, device='cuda:0')
63, NMSE : 0.0279998779296875, lr : 0.05
tensor(5.7482, device='cuda:0') tensor(0.1193, device='cuda:0')
64, NMSE : 0.02783203125, lr : 0.05
tensor(6.5027, device='cuda:0') tensor(0.1034, device='cuda:0')
65, NMSE : 0.0276947021484375, lr : 0.05
tensor(4.8857, device='cuda:0') tensor(0.1658, device='cuda:0')
66, NMSE : 0.027618408203125, lr : 0.05
tensor(5.2003, device='cuda:0') tensor(0.0914, device='cuda:0')
67, NMSE : 0.0275421142578125, lr : 0.05
tensor(6.5876, device='cuda:0') tensor(0.0683, device='cuda:0')
68, NMSE : 0.0275421142578125, lr : 0.05
tensor(7.2907, device='cuda:0') tensor(0.0668, device='cuda:0')
69, NMSE : 0.027618408203125, lr : 0.05
tensor(7.2436, device='cuda:0') tensor(0.0796, device='cuda:0')
70, NMSE : 0.0276947021484375, lr : 0.05
tensor(5.7373, device='cuda:0') tensor(0.1103, device='cuda:0')
71, NMSE : 0.0278778076171875, lr : 0.05
tensor(6.4537, device='cuda:0') tensor(0.0684, device='cuda:0')
72, NMSE : 0.0280303955078125, lr : 0.05
tensor(5.4947, device='cuda:0') tensor(0.1427, device='cuda:0')
73, NMSE : 0.0281982421875, lr : 0.05
tensor(4.6033, device='cuda:0') tensor(0.2533, device='cuda:0')
74, NMSE : 0.0283355712890625, lr : 0.05
tensor(4.2851, device='cuda:0') tensor(0.1524, device='cuda:0')
75, NMSE : 0.028411865234375, lr : 0.05
tensor(5.2375, device='cuda:0') tensor(0.1379, device='cuda:0')
76, NMSE : 0.0284576416015625, lr : 0.05
tensor(5.8875, device='cuda:0') tensor(0.1035, device='cuda:0')
77, NMSE : 0.028411865234375, lr : 0.05
tensor(4.1057, device='cuda:0') tensor(0.2566, device='cuda:0')
78, NMSE : 0.028289794921875, lr : 0.05
tensor(5.2465, device='cuda:0') tensor(0.1402, device='cuda:0')
79, NMSE : 0.028106689453125, lr : 0.05
tensor(7.3471, device='cuda:0') tensor(0.0805, device='cuda:0')
80, NMSE : 0.0279998779296875, lr : 0.05
tensor(5.6509, device='cuda:0') tensor(0.0694, device='cuda:0')
81, NMSE : 0.0278778076171875, lr : 0.05
tensor(4.4787, device='cuda:0') tensor(0.2370, device='cuda:0')
82, NMSE : 0.0276641845703125, lr : 0.05
tensor(4.6021, device='cuda:0') tensor(0.2931, device='cuda:0')
83, NMSE : 0.027496337890625, lr : 0.05
tensor(5.1883, device='cuda:0') tensor(0.2049, device='cuda:0')
84, NMSE : 0.0272979736328125, lr : 0.05
tensor(4.6112, device='cuda:0') tensor(0.2958, device='cuda:0')
85, NMSE : 0.027130126953125, lr : 0.05
tensor(4.7380, device='cuda:0') tensor(0.2101, device='cuda:0')
86, NMSE : 0.0269317626953125, lr : 0.05
tensor(3.9572, device='cuda:0') tensor(0.1547, device='cuda:0')
87, NMSE : 0.02679443359375, lr : 0.05
tensor(4.0526, device='cuda:0') tensor(0.3113, device='cuda:0')
88, NMSE : 0.0267181396484375, lr : 0.05
tensor(7.7920, device='cuda:0') tensor(0.0960, device='cuda:0')
89, NMSE : 0.02667236328125, lr : 0.05
tensor(4.9629, device='cuda:0') tensor(0.1110, device='cuda:0')
90, NMSE : 0.0267181396484375, lr : 0.05
tensor(4.1802, device='cuda:0') tensor(0.3516, device='cuda:0')
91, NMSE : 0.0267486572265625, lr : 0.05
tensor(4.0848, device='cuda:0') tensor(0.4185, device='cuda:0')
92, NMSE : 0.02679443359375, lr : 0.05
tensor(4.2930, device='cuda:0') tensor(0.2463, device='cuda:0')
93, NMSE : 0.0269317626953125, lr : 0.05
tensor(4.3684, device='cuda:0') tensor(0.2907, device='cuda:0')
94, NMSE : 0.027008056640625, lr : 0.05
tensor(4.2918, device='cuda:0') tensor(0.2934, device='cuda:0')
95, NMSE : 0.027130126953125, lr : 0.05
tensor(4.1276, device='cuda:0') tensor(0.2870, device='cuda:0')
96, NMSE : 0.0272979736328125, lr : 0.05
tensor(4.0404, device='cuda:0') tensor(0.0837, device='cuda:0')
97, NMSE : 0.0274200439453125, lr : 0.05
tensor(4.3912, device='cuda:0') tensor(0.2776, device='cuda:0')
98, NMSE : 0.0275726318359375, lr : 0.05
tensor(4.3620, device='cuda:0') tensor(0.2668, device='cuda:0')
99, NMSE : 0.0277862548828125, lr : 0.05
tensor(4.3390, device='cuda:0') tensor(0.2410, device='cuda:0')
100, NMSE : 0.0280303955078125, lr : 0.05
tensor(4.3370, device='cuda:0') tensor(0.2639, device='cuda:0')
0 2.5546875 0.05 6.69921875
1 2.384765625 0.05 5.83203125
2 2.19140625 0.05 4.921875
3 1.9326171875 0.05 3.828125
4 1.595703125 0.05 2.61328125
5 1.2470703125 0.05 1.5947265625
6 0.9677734375 0.05 0.9609375
7 0.7529296875 0.05 0.58154296875
8 0.59716796875 0.05 0.3662109375
9 0.50244140625 0.05 0.259033203125
10 0.4375 0.05 0.1962890625
11 0.3857421875 0.05 0.152587890625
12 0.34375 0.05 0.12115478515625
13 0.310302734375 0.05 0.0987548828125
14 0.283447265625 0.05 0.0823974609375
15 0.261474609375 0.05 0.0701904296875
16 0.243408203125 0.05 0.06072998046875
17 0.227783203125 0.05 0.05322265625
18 0.21435546875 0.05 0.047119140625
19 0.202880859375 0.05 0.04217529296875
20 0.1923828125 0.05 0.0379638671875
21 0.1849365234375 0.05 0.035064697265625
22 0.1785888671875 0.05 0.032745361328125
23 0.1754150390625 0.05 0.03155517578125
24 0.1678466796875 0.05 0.0288848876953125
25 0.1610107421875 0.05 0.026611328125
26 0.1556396484375 0.05 0.024810791015625
27 0.1505126953125 0.05 0.02325439453125
28 0.1455078125 0.05 0.021728515625
29 0.1412353515625 0.05 0.0204620361328125
30 0.1368408203125 0.05 0.0192108154296875
31 0.1329345703125 0.05 0.01812744140625
32 0.1290283203125 0.05 0.0170440673828125
33 0.12548828125 0.05 0.0161590576171875
34 0.12213134765625 0.05 0.015289306640625
35 0.119140625 0.05 0.014556884765625
36 0.1158447265625 0.05 0.01375579833984375
37 0.113037109375 0.05 0.0131072998046875
38 0.1103515625 0.05 0.0124969482421875
39 0.1082763671875 0.05 0.01203155517578125
40 0.10577392578125 0.05 0.01148223876953125
41 0.1036376953125 0.05 0.011016845703125
42 0.1011962890625 0.05 0.01050567626953125
43 0.09906005859375 0.05 0.01007080078125
44 0.0970458984375 0.05 0.0096588134765625
45 0.09576416015625 0.05 0.0093994140625
46 0.09393310546875 0.05 0.00905609130859375
47 0.09271240234375 0.05 0.00881195068359375
48 0.09100341796875 0.05 0.00849151611328125
49 0.08953857421875 0.05 0.0082244873046875
50 0.087890625 0.05 0.0079193115234375
51 0.08642578125 0.05 0.007663726806640625
52 0.08489990234375 0.05 0.00739288330078125
53 0.08416748046875 0.05 0.00726318359375
54 0.0830078125 0.05 0.007068634033203125
55 0.08245849609375 0.05 0.0069732666015625
56 0.0810546875 0.05 0.006740570068359375
57 0.080322265625 0.05 0.006622314453125
58 0.079345703125 0.05 0.0064544677734375
59 0.0791015625 0.05 0.006412506103515625
60 0.0780029296875 0.05 0.006237030029296875
61 0.07781982421875 0.05 0.0062103271484375
62 0.0772705078125 0.05 0.0061187744140625
63 0.07733154296875 0.05 0.006134033203125
64 0.0762939453125 0.05 0.00597381591796875
65 0.0760498046875 0.05 0.0059356689453125
66 0.075439453125 0.05 0.00583648681640625
67 0.0758056640625 0.05 0.005893707275390625
68 0.0750732421875 0.05 0.0057830810546875
69 0.0755615234375 0.05 0.005859375
70 0.07537841796875 0.05 0.005832672119140625
71 0.07672119140625 0.05 0.00603485107421875
72 0.076171875 0.05 0.005947113037109375
73 0.07635498046875 0.05 0.0059814453125
74 0.075927734375 0.05 0.005916595458984375
75 0.07666015625 0.05 0.006023406982421875
76 0.07659912109375 0.05 0.00601959228515625
77 0.07720947265625 0.05 0.006114959716796875
78 0.076904296875 0.05 0.006069183349609375
79 0.07769775390625 0.05 0.006191253662109375
80 0.07745361328125 0.05 0.006145477294921875
81 0.07745361328125 0.05 0.0061492919921875
82 0.07733154296875 0.05 0.006130218505859375
83 0.07806396484375 0.05 0.006244659423828125
84 0.07794189453125 0.025 0.0062255859375
85 0.07879638671875 0.025 0.006359100341796875
86 0.048675537109375 0.025 0.0024280548095703125
87 0.046234130859375 0.025 0.00218963623046875
88 0.04547119140625 0.025 0.0021190643310546875
89 0.04486083984375 0.025 0.0020656585693359375
90 0.044403076171875 0.025 0.00202178955078125
91 0.043975830078125 0.025 0.0019817352294921875
92 0.04351806640625 0.025 0.001941680908203125
93 0.04315185546875 0.025 0.0019092559814453125
94 0.04278564453125 0.025 0.0018777847290039062
95 0.04241943359375 0.025 0.0018463134765625
96 0.04205322265625 0.025 0.0018157958984375
97 0.04180908203125 0.025 0.0017910003662109375
98 0.041534423828125 0.025 0.0017671585083007812
99 0.04119873046875 0.025 0.0017404556274414062
