  0%|                                                                                                                                                                                                                                                                                               | 0/100 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
tensor(0.1823, device='cuda:0') tensor(0.2480, device='cuda:0')
77, NMSE : 0.012054443359375, lr : 0.008271734841028545
tensor(0.1647, device='cuda:0') tensor(0.1813, device='cuda:0')
78, NMSE : 0.011962890625, lr : 0.007633540738525075
tensor(0.1452, device='cuda:0') tensor(0.1445, device='cuda:0')
79, NMSE : 0.011871337890625, lr : 0.00701650499153372
tensor(0.1074, device='cuda:0') tensor(0.2307, device='cuda:0')
80, NMSE : 0.0117950439453125, lr : 0.00642137936306515
tensor(0.0908, device='cuda:0') tensor(0.1785, device='cuda:0')
81, NMSE : 0.0117340087890625, lr : 0.005848888922025553
tensor(0.0766, device='cuda:0') tensor(0.2142, device='cuda:0')
82, NMSE : 0.01166534423828125, lr : 0.005299731159831953
tensor(0.0654, device='cuda:0') tensor(0.1595, device='cuda:0')
83, NMSE : 0.0116119384765625, lr : 0.004774575140626317
tensor(0.0538, device='cuda:0') tensor(0.1400, device='cuda:0')
84, NMSE : 0.0115509033203125, lr : 0.004274060686123959
tensor(0.0391, device='cuda:0') tensor(0.1848, device='cuda:0')
85, NMSE : 0.01151275634765625, lr : 0.003798797596089351
tensor(0.0312, device='cuda:0') tensor(0.1932, device='cuda:0')
86, NMSE : 0.01148223876953125, lr : 0.0033493649053890325
tensor(0.0243, device='cuda:0') tensor(0.2013, device='cuda:0')
87, NMSE : 0.0114288330078125, lr : 0.002926310178526831
tensor(0.0183, device='cuda:0') tensor(0.1953, device='cuda:0')
88, NMSE : 0.0113983154296875, lr : 0.0025301488425208242
tensor(0.0145, device='cuda:0') tensor(0.1674, device='cuda:0')
89, NMSE : 0.01137542724609375, lr : 0.002161363558934981
tensor(0.0111, device='cuda:0') tensor(0.1565, device='cuda:0')
90, NMSE : 0.01134490966796875, lr : 0.0018204036358303172
tensor(0.0077, device='cuda:0') tensor(0.1269, device='cuda:0')
91, NMSE : 0.01132965087890625, lr : 0.0015076844803522923
tensor(0.0055, device='cuda:0') tensor(0.1151, device='cuda:0')
92, NMSE : 0.01129913330078125, lr : 0.0012235870926211618
tensor(0.0036, device='cuda:0') tensor(0.0794, device='cuda:0')
93, NMSE : 0.01128387451171875, lr : 0.0009684576015420332
tensor(0.0023, device='cuda:0') tensor(0.0545, device='cuda:0')
94, NMSE : 0.01126861572265625, lr : 0.0007426068431000883
tensor(0.0012, device='cuda:0') tensor(0.0357, device='cuda:0')
95, NMSE : 0.01126861572265625, lr : 0.0005463099816548578
tensor(0.0008, device='cuda:0') tensor(0.0317, device='cuda:0')
96, NMSE : 0.01125335693359375, lr : 0.00037980617469479954
tensor(0.0003, device='cuda:0') tensor(0.0161, device='cuda:0')
97, NMSE : 0.01125335693359375, lr : 0.00024329828146074374
tensor(9.8461e-05, device='cuda:0') tensor(0.0062, device='cuda:0')
98, NMSE : 0.01125335693359375, lr : 0.00013695261579316776
tensor(6.8258e-06, device='cuda:0') tensor(0.0004, device='cuda:0')
99, NMSE : 0.01125335693359375, lr : 6.089874350439506e-05
tensor(2.1680e-06, device='cuda:0') tensor(0.0001, device='cuda:0')
100, NMSE : 0.01125335693359375, lr : 1.5229324522605948e-05
tensor(3.9001e-07, device='cuda:0') tensor(2.7633e-05, device='cuda:0')
0 3.029296875 0.05 6.984375
1 2.845703125 0.05 6.16796875
2 2.662109375 0.05 5.390625
3 2.451171875 0.05 4.5703125
4 2.169921875 0.05 3.58203125
5 1.7763671875 0.05 2.404296875
6 1.38671875 0.05 1.462890625
7 1.07421875 0.05 0.87841796875
8 0.85888671875 0.05 0.5615234375
9 0.71630859375 0.05 0.390380859375
10 0.6142578125 0.05 0.287353515625
11 0.5361328125 0.05 0.21875
12 0.476806640625 0.05 0.173095703125
13 0.4296875 0.05 0.140625
14 0.391357421875 0.05 0.11669921875
15 0.35986328125 0.05 0.0985107421875
16 0.33251953125 0.05 0.08416748046875
17 0.30908203125 0.05 0.07281494140625
18 0.288818359375 0.05 0.06353759765625
19 0.271240234375 0.05 0.055999755859375
20 0.255615234375 0.05 0.0498046875
21 0.2421875 0.05 0.04461669921875
22 0.2298583984375 0.05 0.04022216796875
23 0.218994140625 0.05 0.036468505859375
24 0.208984375 0.05 0.03326416015625
25 0.2000732421875 0.05 0.03045654296875
26 0.1917724609375 0.05 0.02801513671875
27 0.1842041015625 0.05 0.025848388671875
28 0.17724609375 0.05 0.02392578125
29 0.1707763671875 0.05 0.0222320556640625
30 0.1649169921875 0.05 0.02069091796875
31 0.1591796875 0.05 0.019317626953125
32 0.154052734375 0.05 0.0180816650390625
33 0.1492919921875 0.05 0.0169677734375
34 0.1446533203125 0.05 0.0159454345703125
35 0.140380859375 0.05 0.0150146484375
36 0.1363525390625 0.05 0.01416015625
37 0.132568359375 0.05 0.01337432861328125
38 0.1290283203125 0.05 0.01267242431640625
39 0.1256103515625 0.05 0.01201629638671875
40 0.1224365234375 0.05 0.01140594482421875
41 0.11932373046875 0.05 0.010833740234375
42 0.116455078125 0.05 0.01032257080078125
43 0.11358642578125 0.05 0.00983428955078125
44 0.1109619140625 0.05 0.009368896484375
45 0.1082763671875 0.05 0.00893402099609375
46 0.10589599609375 0.05 0.008544921875
47 0.10357666015625 0.05 0.0081634521484375
48 0.10125732421875 0.05 0.007808685302734375
49 0.09918212890625 0.05 0.007488250732421875
50 0.09710693359375 0.05 0.00717926025390625
51 0.09503173828125 0.05 0.006877899169921875
52 0.09320068359375 0.05 0.0066070556640625
53 0.09130859375 0.05 0.006343841552734375
54 0.08953857421875 0.05 0.006099700927734375
55 0.0877685546875 0.05 0.00586700439453125
56 0.08612060546875 0.05 0.005645751953125
57 0.08447265625 0.05 0.00543975830078125
58 0.08294677734375 0.05 0.005237579345703125
59 0.0814208984375 0.05 0.0050506591796875
60 0.08001708984375 0.05 0.00487518310546875
61 0.07855224609375 0.05 0.004695892333984375
62 0.07720947265625 0.05 0.004543304443359375
63 0.07586669921875 0.05 0.004383087158203125
64 0.0745849609375 0.05 0.004238128662109375
65 0.07330322265625 0.05 0.004093170166015625
66 0.0721435546875 0.05 0.00395965576171875
67 0.0709228515625 0.05 0.003826141357421875
68 0.06976318359375 0.05 0.0037059783935546875
69 0.068603515625 0.05 0.0035858154296875
70 0.06756591796875 0.05 0.003475189208984375
71 0.06646728515625 0.05 0.003360748291015625
72 0.0654296875 0.05 0.0032596588134765625
73 0.064453125 0.05 0.0031642913818359375
74 0.06353759765625 0.05 0.003070831298828125
75 0.0626220703125 0.05 0.0029850006103515625
76 0.061553955078125 0.05 0.0028858184814453125
77 0.060760498046875 0.05 0.002811431884765625
78 0.059783935546875 0.05 0.002719879150390625
79 0.059051513671875 0.05 0.0026531219482421875
80 0.058135986328125 0.05 0.00257110595703125
81 0.057373046875 0.05 0.0025043487548828125
82 0.05657958984375 0.05 0.002437591552734375
83 0.055755615234375 0.05 0.0023670196533203125
84 0.055084228515625 0.05 0.002307891845703125
85 0.05426025390625 0.05 0.002239227294921875
86 0.053558349609375 0.05 0.0021820068359375
87 0.052764892578125 0.05 0.0021228790283203125
88 0.0521240234375 0.05 0.0020694732666015625
89 0.051483154296875 0.05 0.002017974853515625
90 0.050811767578125 0.05 0.0019664764404296875
  2%|█████▌                                                                                                                                                                                                                                                                                 | 2/100 [00:54<45:51, 28.08s/it]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
92 0.04949951171875 0.05 0.0018644332885742188
93 0.048858642578125 0.05 0.0018186569213867188
94 0.0482177734375 0.05 0.0017719268798828125
95 0.0477294921875 0.05 0.0017347335815429688
96 0.047027587890625 0.05 0.0016851425170898438
97 0.046539306640625 0.05 0.0016489028930664062
98 0.0458984375 0.05 0.0016031265258789062
99 0.04541015625 0.05 0.0015697479248046875
inversion time : 27.164735078811646
start, NMSE : 0.0196990966796875
1, NMSE : 0.0196990966796875, lr : 0.005000000000000001
tensor(16.4972, device='cuda:0') tensor(0.3869, device='cuda:0')
2, NMSE : 0.020050048828125, lr : 0.010000000000000002
tensor(1.9202, device='cuda:0') tensor(0.2277, device='cuda:0')
3, NMSE : 0.0186767578125, lr : 0.015
tensor(2.9232, device='cuda:0') tensor(0.3177, device='cuda:0')
4, NMSE : 0.016815185546875, lr : 0.020000000000000004
tensor(4.8417, device='cuda:0') tensor(0.4934, device='cuda:0')
5, NMSE : 0.01490020751953125, lr : 0.025
tensor(6.7975, device='cuda:0') tensor(0.3811, device='cuda:0')
6, NMSE : 0.01318359375, lr : 0.03
tensor(8.3728, device='cuda:0') tensor(0.3484, device='cuda:0')
7, NMSE : 0.01190185546875, lr : 0.034999999999999996
tensor(9.4025, device='cuda:0') tensor(0.3369, device='cuda:0')
8, NMSE : 0.01116943359375, lr : 0.04000000000000001
tensor(9.3567, device='cuda:0') tensor(0.3739, device='cuda:0')
9, NMSE : 0.01096343994140625, lr : 0.045000000000000005
tensor(8.5104, device='cuda:0') tensor(0.3811, device='cuda:0')
10, NMSE : 0.01114654541015625, lr : 0.05
tensor(8.4913, device='cuda:0') tensor(0.3773, device='cuda:0')
11, NMSE : 0.01153564453125, lr : 0.05
tensor(7.4475, device='cuda:0') tensor(0.3325, device='cuda:0')
12, NMSE : 0.01194000244140625, lr : 0.0499847706754774
tensor(7.7353, device='cuda:0') tensor(0.1257, device='cuda:0')
13, NMSE : 0.01222991943359375, lr : 0.04993910125649561
tensor(6.6579, device='cuda:0') tensor(0.2094, device='cuda:0')
14, NMSE : 0.01238250732421875, lr : 0.049863047384206834
tensor(5.9384, device='cuda:0') tensor(0.2244, device='cuda:0')
15, NMSE : 0.0124359130859375, lr : 0.04975670171853926
tensor(7.4475, device='cuda:0') tensor(0.1228, device='cuda:0')
16, NMSE : 0.01245880126953125, lr : 0.049620193825305206
tensor(6.0131, device='cuda:0') tensor(0.2098, device='cuda:0')
17, NMSE : 0.0124969482421875, lr : 0.049453690018345146
tensor(6.4889, device='cuda:0') tensor(0.2103, device='cuda:0')
18, NMSE : 0.01256561279296875, lr : 0.04925739315689991
tensor(6.6521, device='cuda:0') tensor(0.1569, device='cuda:0')
19, NMSE : 0.0126953125, lr : 0.04903154239845797
tensor(5.4293, device='cuda:0') tensor(0.3142, device='cuda:0')
20, NMSE : 0.01287078857421875, lr : 0.048776412907378844
tensor(5.4555, device='cuda:0') tensor(0.2475, device='cuda:0')
21, NMSE : 0.01308441162109375, lr : 0.048492315519647715
tensor(6.5775, device='cuda:0') tensor(0.1312, device='cuda:0')
22, NMSE : 0.0133209228515625, lr : 0.048179596364169686
tensor(5.0825, device='cuda:0') tensor(0.3585, device='cuda:0')
23, NMSE : 0.01361083984375, lr : 0.04783863644106502
tensor(4.7974, device='cuda:0') tensor(0.3897, device='cuda:0')
24, NMSE : 0.0139312744140625, lr : 0.047469851157479176
tensor(6.0682, device='cuda:0') tensor(0.1616, device='cuda:0')
25, NMSE : 0.0142974853515625, lr : 0.047073689821473176
tensor(5.9011, device='cuda:0') tensor(0.1425, device='cuda:0')
26, NMSE : 0.01467132568359375, lr : 0.046650635094610975
tensor(6.0024, device='cuda:0') tensor(0.1051, device='cuda:0')
27, NMSE : 0.01503753662109375, lr : 0.04620120240391065
tensor(4.2517, device='cuda:0') tensor(0.3484, device='cuda:0')
28, NMSE : 0.01537322998046875, lr : 0.04572593931387604
tensor(4.1156, device='cuda:0') tensor(0.2992, device='cuda:0')
29, NMSE : 0.0156707763671875, lr : 0.04522542485937369
tensor(4.1772, device='cuda:0') tensor(0.1497, device='cuda:0')
30, NMSE : 0.0159149169921875, lr : 0.044700268840168055
tensor(4.1887, device='cuda:0') tensor(0.1943, device='cuda:0')
31, NMSE : 0.016143798828125, lr : 0.04415111107797445
tensor(3.6889, device='cuda:0') tensor(0.3672, device='cuda:0')
32, NMSE : 0.0163116455078125, lr : 0.04357862063693486
tensor(3.6379, device='cuda:0') tensor(0.2341, device='cuda:0')
33, NMSE : 0.0164642333984375, lr : 0.04298349500846628
tensor(5.2325, device='cuda:0') tensor(0.1241, device='cuda:0')
34, NMSE : 0.016632080078125, lr : 0.042366459261474934
tensor(3.5322, device='cuda:0') tensor(0.2665, device='cuda:0')
35, NMSE : 0.0167236328125, lr : 0.04172826515897146
tensor(3.5997, device='cuda:0') tensor(0.0772, device='cuda:0')
36, NMSE : 0.016754150390625, lr : 0.04106969024216348
tensor(2.9011, device='cuda:0') tensor(0.3965, device='cuda:0')
37, NMSE : 0.016754150390625, lr : 0.040391536883141455
tensor(2.8828, device='cuda:0') tensor(0.0947, device='cuda:0')
38, NMSE : 0.016754150390625, lr : 0.03969463130731183
tensor(3.1362, device='cuda:0') tensor(0.2226, device='cuda:0')
39, NMSE : 0.0167236328125, lr : 0.03897982258676867
tensor(3.2309, device='cuda:0') tensor(0.1508, device='cuda:0')
40, NMSE : 0.016693115234375, lr : 0.03824798160583012
tensor(2.6605, device='cuda:0') tensor(0.2203, device='cuda:0')
41, NMSE : 0.016632080078125, lr : 0.037500000000000006
tensor(2.6187, device='cuda:0') tensor(0.0812, device='cuda:0')
42, NMSE : 0.016571044921875, lr : 0.03673678906964727
tensor(2.4566, device='cuda:0') tensor(0.2954, device='cuda:0')
43, NMSE : 0.0165252685546875, lr : 0.03595927866972694
tensor(2.6408, device='cuda:0') tensor(0.1904, device='cuda:0')
44, NMSE : 0.0164947509765625, lr : 0.035168416076895005
tensor(2.5678, device='cuda:0') tensor(0.1860, device='cuda:0')
45, NMSE : 0.0164642333984375, lr : 0.0343651648353978
tensor(3.0276, device='cuda:0') tensor(0.0918, device='cuda:0')
46, NMSE : 0.0164947509765625, lr : 0.033550503583141725
tensor(2.4385, device='cuda:0') tensor(0.1756, device='cuda:0')
47, NMSE : 0.0164947509765625, lr : 0.032725424859373686
tensor(1.9190, device='cuda:0') tensor(0.3501, device='cuda:0')
48, NMSE : 0.0165252685546875, lr : 0.03189093389542498
tensor(2.4010, device='cuda:0') tensor(0.0943, device='cuda:0')
49, NMSE : 0.0165252685546875, lr : 0.031048047389991697
tensor(2.1627, device='cuda:0') tensor(0.1780, device='cuda:0')
50, NMSE : 0.016571044921875, lr : 0.030197792270443988
tensor(2.1869, device='cuda:0') tensor(0.1074, device='cuda:0')
51, NMSE : 0.0166015625, lr : 0.029341204441673263
tensor(2.0830, device='cuda:0') tensor(0.1045, device='cuda:0')
52, NMSE : 0.016632080078125, lr : 0.028479327524001643
tensor(2.2160, device='cuda:0') tensor(0.1052, device='cuda:0')
53, NMSE : 0.01666259765625, lr : 0.02761321158169134
tensor(1.4931, device='cuda:0') tensor(0.2314, device='cuda:0')
54, NMSE : 0.01666259765625, lr : 0.026743911843603137
tensor(1.2589, device='cuda:0') tensor(0.3387, device='cuda:0')
55, NMSE : 0.016632080078125, lr : 0.02587248741756253
tensor(1.2058, device='cuda:0') tensor(0.3170, device='cuda:0')
56, NMSE : 0.0166015625, lr : 0.025
tensor(1.4606, device='cuda:0') tensor(0.0408, device='cuda:0')
57, NMSE : 0.0165252685546875, lr : 0.024127512582437484
tensor(1.2150, device='cuda:0') tensor(0.1431, device='cuda:0')
58, NMSE : 0.0164947509765625, lr : 0.02325608815639687
tensor(1.1115, device='cuda:0') tensor(0.0636, device='cuda:0')
59, NMSE : 0.0164642333984375, lr : 0.02238678841830867
tensor(0.9943, device='cuda:0') tensor(0.1160, device='cuda:0')
60, NMSE : 0.0164031982421875, lr : 0.021520672475998367
tensor(0.8185, device='cuda:0') tensor(0.4328, device='cuda:0')
61, NMSE : 0.0163726806640625, lr : 0.020658795558326743
tensor(1.0361, device='cuda:0') tensor(0.0712, device='cuda:0')
62, NMSE : 0.0163116455078125, lr : 0.019802207729556022
tensor(0.7185, device='cuda:0') tensor(0.2025, device='cuda:0')
63, NMSE : 0.0162506103515625, lr : 0.018951952610008305
tensor(0.6091, device='cuda:0') tensor(0.2557, device='cuda:0')
64, NMSE : 0.0161895751953125, lr : 0.018109066104575022
tensor(0.8622, device='cuda:0') tensor(0.0159, device='cuda:0')
65, NMSE : 0.0161285400390625, lr : 0.017274575140626316
tensor(0.4856, device='cuda:0') tensor(0.0295, device='cuda:0')
66, NMSE : 0.01605224609375, lr : 0.016449496416858285
tensor(0.5781, device='cuda:0') tensor(0.0845, device='cuda:0')
67, NMSE : 0.0160064697265625, lr : 0.0156348351646022
tensor(0.3863, device='cuda:0') tensor(0.1201, device='cuda:0')
68, NMSE : 0.0159759521484375, lr : 0.014831583923105
tensor(0.3645, device='cuda:0') tensor(0.0869, device='cuda:0')
69, NMSE : 0.0159454345703125, lr : 0.014040721330273063
tensor(0.3691, device='cuda:0') tensor(0.0681, device='cuda:0')
70, NMSE : 0.0159149169921875, lr : 0.013263210930352737
tensor(0.4190, device='cuda:0') tensor(0.0291, device='cuda:0')
71, NMSE : 0.015899658203125, lr : 0.012500000000000006
tensor(0.2832, device='cuda:0') tensor(0.0248, device='cuda:0')
72, NMSE : 0.015869140625, lr : 0.01175201839416988
tensor(0.3831, device='cuda:0') tensor(0.0252, device='cuda:0')
73, NMSE : 0.0158538818359375, lr : 0.011020177413231334
tensor(0.2356, device='cuda:0') tensor(0.0488, device='cuda:0')
74, NMSE : 0.015838623046875, lr : 0.010305368692688175
tensor(0.1465, device='cuda:0') tensor(0.1544, device='cuda:0')
75, NMSE : 0.0158233642578125, lr : 0.009608463116858543
tensor(0.1968, device='cuda:0') tensor(0.0906, device='cuda:0')
76, NMSE : 0.0157928466796875, lr : 0.008930309757836517
tensor(0.2468, device='cuda:0') tensor(0.0414, device='cuda:0')
77, NMSE : 0.015777587890625, lr : 0.008271734841028545
tensor(0.1538, device='cuda:0') tensor(0.1007, device='cuda:0')
78, NMSE : 0.0157470703125, lr : 0.007633540738525075
tensor(0.0862, device='cuda:0') tensor(0.1577, device='cuda:0')
79, NMSE : 0.0157318115234375, lr : 0.00701650499153372
tensor(0.0658, device='cuda:0') tensor(0.0785, device='cuda:0')
80, NMSE : 0.015716552734375, lr : 0.00642137936306515
tensor(0.0466, device='cuda:0') tensor(0.0435, device='cuda:0')
81, NMSE : 0.0157012939453125, lr : 0.005848888922025553
tensor(0.0597, device='cuda:0') tensor(0.1315, device='cuda:0')
82, NMSE : 0.0156707763671875, lr : 0.005299731159831953
tensor(0.0413, device='cuda:0') tensor(0.1622, device='cuda:0')
83, NMSE : 0.015655517578125, lr : 0.004774575140626317
tensor(0.0494, device='cuda:0') tensor(0.0686, device='cuda:0')
84, NMSE : 0.0156402587890625, lr : 0.004274060686123959
tensor(0.0384, device='cuda:0') tensor(0.0747, device='cuda:0')
85, NMSE : 0.015625, lr : 0.003798797596089351
tensor(0.0325, device='cuda:0') tensor(0.0594, device='cuda:0')
86, NMSE : 0.015625, lr : 0.0033493649053890325
tensor(0.0254, device='cuda:0') tensor(0.0523, device='cuda:0')
87, NMSE : 0.0156097412109375, lr : 0.002926310178526831
tensor(0.0156, device='cuda:0') tensor(0.0743, device='cuda:0')
88, NMSE : 0.015594482421875, lr : 0.0025301488425208242
tensor(0.0106, device='cuda:0') tensor(0.0776, device='cuda:0')
89, NMSE : 0.015594482421875, lr : 0.002161363558934981
tensor(0.0076, device='cuda:0') tensor(0.0556, device='cuda:0')
90, NMSE : 0.0155792236328125, lr : 0.0018204036358303172
tensor(0.0056, device='cuda:0') tensor(0.0996, device='cuda:0')
91, NMSE : 0.0155792236328125, lr : 0.0015076844803522923
tensor(0.0048, device='cuda:0') tensor(0.0239, device='cuda:0')
92, NMSE : 0.01556396484375, lr : 0.0012235870926211618
